"","TARGET_FLAG","TARGET_AMT"
"1","0",0
"2","1",2457.51612539882
"3","0",0
"4","1",2294.66812000049
"5","0",0
"6","1",2189.60073509099
"7","0",0
"8","1",2234.379773485
"9","0",0
"10","0",0
"11","0",0
"12","1",1650.4190514404
"13","1",3111.66213469057
"14","0",0
"15","0",0
"16","1",2132.9081260323
"17","1",3356.26203157245
"18","0",0
"19","1",1964.24475692461
"20","1",1776.80948459477
"21","1",3696.197344901
"22","0",0
"23","0",0
"24","0",0
"25","0",0
"26","1",1996.31615006575
"27","0",0
"28","1",2312.30945978891
"29","0",0
"30","0",0
"31","0",0
"32","1",2614.63494404651
"33","0",0
"34","0",0
"35","0",0
"36","0",0
"37","0",0
"38","0",0
"39","0",0
"40","1",3622.04368772693
"41","0",0
"42","1",2189.46296170778
"43","0",0
"44","1",2332.67705231261
"45","0",0
"46","0",0
"47","0",0
"48","1",2682.69778857652
"49","0",0
"50","0",0
"51","0",0
"52","1",2570.15600465754
"53","1",4014.80303600512
"54","0",0
"55","1",4113.00766341331
"56","0",0
"57","0",0
"58","1",2332.45519559974
"59","0",0
"60","1",1892.76828321021
"61","0",0
"62","0",0
"63","1",2213.48652853531
"64","1",2124.6337840868
"65","0",0
"66","0",0
"67","1",3698.42770506891
"68","1",2648.76283866553
"69","0",0
"70","0",0
"71","0",0
"72","1",1925.96610402362
"73","1",2706.66480668757
"74","1",1750.58414891464
"75","1",3252.08503014815
"76","0",0
"77","0",0
"78","0",0
"79","0",0
"80","0",0
"81","1",1961.39393795829
"82","1",2158.77465193762
"83","1",2628.13408799599
"84","0",0
"85","1",2774.25689422832
"86","1",3207.65309671812
"87","0",0
"88","1",1869.6148005886
"89","0",0
"90","1",4512.15481413473
"91","0",0
"92","1",2623.07034045311
"93","0",0
"94","0",0
"95","1",1676.96943468125
"96","1",2026.27401603565
"97","0",0
"98","0",0
"99","1",2096.75398299669
"100","1",1994.27982010651
"101","0",0
"102","1",1910.29311489972
"103","1",2844.19110018054
"104","1",2991.62047159426
"105","0",0
"106","0",0
"107","0",0
"108","1",1670.23423825371
"109","1",2419.42269246841
"110","1",2235.46298870717
"111","1",2632.66458781682
"112","0",0
"113","1",1957.63506354823
"114","1",2602.54103183769
"115","1",2037.98149893154
"116","0",0
"117","0",0
"118","1",3776.22020006561
"119","1",1854.83602318804
"120","0",0
"121","1",2057.96081935208
"122","1",4254.78031538746
"123","1",1984.51555397118
"124","1",2385.05284733722
"125","1",1611.00612574688
"126","1",2589.00664287864
"127","1",1394.03521273333
"128","0",0
"129","1",1697.36077498866
"130","0",0
"131","0",0
"132","0",0
"133","0",0
"134","0",0
"135","0",0
"136","1",2468.24157601372
"137","1",3747.54101723706
"138","1",2699.70714270591
"139","0",0
"140","0",0
"141","0",0
"142","1",2784.479181664
"143","0",0
"144","0",0
"145","0",0
"146","1",3787.12208493433
"147","0",0
"148","0",0
"149","1",3124.49493797076
"150","0",0
"151","1",2829.92323267244
"152","1",1667.7500917326
"153","1",3821.14456591389
"154","0",0
"155","1",1568.29598063128
"156","1",2000.40843616523
"157","0",0
"158","0",0
"159","1",2174.74490881401
"160","1",2062.60612215294
"161","0",0
"162","0",0
"163","0",0
"164","0",0
"165","1",4059.67502786057
"166","0",0
"167","0",0
"168","0",0
"169","0",0
"170","0",0
"171","0",0
"172","1",2804.52860455255
"173","1",2396.29748594289
"174","1",4508.67926454107
"175","0",0
"176","0",0
"177","1",3017.09626862983
"178","1",2673.77569955385
"179","1",2985.20006935826
"180","1",2812.44163876152
"181","1",1762.00482467516
"182","1",2505.95992547009
"183","0",0
"184","0",0
"185","1",2368.45087606936
"186","0",0
"187","0",0
"188","0",0
"189","0",0
"190","1",2990.59910476485
"191","1",1978.81881484099
"192","1",3121.28143490011
"193","0",0
"194","0",0
"195","0",0
"196","0",0
"197","1",2702.73110478842
"198","0",0
"199","0",0
"200","0",0
"201","1",2054.24574729716
"202","1",2093.09849391188
"203","0",0
"204","0",0
"205","0",0
"206","0",0
"207","1",3337.92923319052
"208","1",2446.63754844704
"209","0",0
"210","0",0
"211","0",0
"212","0",0
"213","1",1932.87254869709
"214","1",2993.51220821558
"215","0",0
"216","1",2242.49837586761
"217","1",1579.2304183967
"218","0",0
"219","0",0
"220","0",0
"221","0",0
"222","0",0
"223","1",1834.59237776573
"224","1",2026.46585050104
"225","0",0
"226","0",0
"227","1",2168.77458604072
"228","1",2752.98329019402
"229","0",0
"230","0",0
"231","0",0
"232","1",1751.53158333048
"233","1",2100.03068783194
"234","0",0
"235","0",0
"236","0",0
"237","0",0
"238","0",0
"239","0",0
"240","1",3420.59612374204
"241","0",0
"242","0",0
"243","1",2429.59389975386
"244","0",0
"245","0",0
"246","0",0
"247","0",0
"248","1",1601.66469804702
"249","0",0
"250","1",2171.08334992312
"251","1",2731.65594072918
"252","1",2127.11695611193
"253","0",0
"254","0",0
"255","0",0
"256","0",0
"257","0",0
"258","1",2287.99169734485
"259","1",2959.43053975804
"260","0",0
"261","0",0
"262","0",0
"263","0",0
"264","0",0
"265","0",0
"266","0",0
"267","0",0
"268","0",0
"269","1",3834.16955092393
"270","1",1825.46992365737
"271","1",1672.94809282404
"272","0",0
"273","0",0
"274","1",3108.38781584625
"275","0",0
"276","0",0
"277","1",2730.58106246712
"278","0",0
"279","0",0
"280","0",0
"281","0",0
"282","0",0
"283","1",2523.80544913273
"284","0",0
"285","1",2257.50294009963
"286","1",2570.04717248814
"287","0",0
"288","1",1685.34988129483
"289","0",0
"290","1",3205.86379784839
"291","1",2872.07138229202
"292","0",0
"293","1",3016.82062526971
"294","1",2263.18296790341
"295","0",0
"296","0",0
"297","1",2009.47859527555
"298","1",2773.24786941439
"299","0",0
"300","1",2317.01472315815
"301","0",0
"302","0",0
"303","0",0
"304","1",2916.21045749225
"305","1",2087.88587580607
"306","1",2533.40699312251
"307","0",0
"308","1",2452.70366228966
"309","0",0
"310","0",0
"311","1",3530.45059693393
"312","1",1868.15723308112
"313","0",0
"314","1",3370.0282201664
"315","0",0
"316","0",0
"317","0",0
"318","0",0
"319","1",2476.1320969439
"320","0",0
"321","0",0
"322","1",2791.74770628852
"323","0",0
"324","0",0
"325","1",3163.85985734758
"326","0",0
"327","1",3182.81321823223
"328","0",0
"329","0",0
"330","0",0
"331","0",0
"332","0",0
"333","1",3105.11260456318
"334","0",0
"335","1",2936.67761132058
"336","1",1989.31129296562
"337","0",0
"338","1",1782.57468062326
"339","0",0
"340","0",0
"341","1",2572.09322020092
"342","1",3734.03308925484
"343","0",0
"344","1",3050.51418666879
"345","0",0
"346","0",0
"347","0",0
"348","0",0
"349","1",1751.07452033549
"350","0",0
"351","0",0
"352","1",2258.51374566494
"353","1",4621.52236778421
"354","1",2788.32391909767
"355","1",2364.50704259337
"356","1",2569.14089218858
"357","1",2111.10435903352
"358","0",0
"359","0",0
"360","0",0
"361","1",1985.40961767338
"362","0",0
"363","0",0
"364","1",2024.67503228045
"365","0",0
"366","1",2373.27528456248
"367","0",0
"368","0",0
"369","0",0
"370","0",0
"371","0",0
"372","0",0
"373","1",3637.42027108558
"374","0",0
"375","0",0
"376","1",1832.44614362979
"377","0",0
"378","0",0
"379","0",0
"380","1",2311.84693176552
"381","0",0
"382","0",0
"383","1",2115.44252597095
"384","1",2493.45266690024
"385","0",0
"386","1",2648.85637417974
"387","1",2660.88179515603
"388","0",0
"389","0",0
"390","1",2857.46342448011
"391","0",0
"392","1",1798.66597542491
"393","0",0
"394","0",0
"395","1",2052.84245760594
"396","0",0
"397","0",0
"398","1",1880.04573040298
"399","1",2147.0322445638
"400","1",2987.94606118029
"401","1",1685.33079086921
"402","1",1583.68061185137
"403","0",0
